fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  Version: 1.3.0
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  Commit SHA: 4ece33d
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  Go version: go1.10.4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  OS/Arch: linux/amd64
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  Experimental features: false
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |  Chaincode:
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |   Base Image Version: 0.4.13
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |   Base Docker Namespace: hyperledger
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |   Base Docker Label: org.hyperledger.fabric
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    |   Docker Namespace: hyperledger
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.128 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.128 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.129 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.29:7051
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.129 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.29:7051
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.129 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.29:7051
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.129 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.29:7051
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 15:25:14.129983
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | jyp: register grpc deliver server
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.131 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.29
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.132 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.29:7052
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [33m2021-08-19 15:25:14.132 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.29:7052
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.133 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.133 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.133 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.134 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | jyp: register grpc Admin server
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.137 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.29:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.143 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [49 226 249 145 69 226 48 125 136 22 195 128 86 16 79 150 196 179 78 111 17 233 111 241 0 58 55 59 208 43 244 223] 10.0.2.29:7051 <nil> <nil>}
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.145 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.29:7051 started
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.145 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.146 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.146 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.146 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.146 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.147 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.147 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.155 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.155 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.155 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.29:7051]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.156 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.29:7051]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.461 UTC [endorser] callChaincode -> INFO 01f[0m [][736428b0] Entry chaincode: name:"cscc" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.462 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.462 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.463 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.463 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.469 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.469 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.473 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [blocksProvider] DeliverBlocks -> INFO 028[0m qiji: blockprovider recv
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.474 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.475 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:20.475 UTC [endorser] callChaincode -> INFO 02e[0m [][736428b0] Exit chaincode: name:"cscc"  (14ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
