fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.280 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  Version: 1.3.0
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  Commit SHA: 4ece33d
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  Go version: go1.10.4
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  OS/Arch: linux/amd64
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  Experimental features: false
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |  Chaincode:
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |   Base Image Version: 0.4.13
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |   Base Docker Namespace: hyperledger
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |   Base Docker Label: org.hyperledger.fabric
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    |   Docker Namespace: hyperledger
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.280 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.281 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.281 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.281 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.282 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.26:7051
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.282 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.26:7051
