fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  Version: 1.3.0
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  Commit SHA: 4ece33d
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  Go version: go1.10.4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  OS/Arch: linux/amd64
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  Experimental features: false
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |  Chaincode:
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |   Base Image Version: 0.4.13
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |   Base Docker Namespace: hyperledger
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |   Base Docker Label: org.hyperledger.fabric
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    |   Docker Namespace: hyperledger
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.248:7051
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.248:7051
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.248:7051
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.212 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.248:7051
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:10:10.213051
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | jyp: register grpc deliver server
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.214 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.248
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.214 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.248:7052
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [33m2021-08-20 07:10:10.214 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.248:7052
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.215 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.216 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.216 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.216 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | jyp: register grpc Admin server
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | jyp: TOOD: how to init plugin
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | jyp: register grpc Endorser server
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.220 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.248:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.225 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer0:7051 [] [217 19 252 170 39 123 228 230 128 146 163 154 83 109 4 81 188 51 22 229 142 177 212 71 190 197 193 7 114 140 171 149] 10.0.2.248:7051 <nil> <nil>}
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.226 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.248:7051 started
